No,Jenis Pekerjaan,Gaji,Waktu Bekerja (dalam menit),Lama Bermain (dalam menit),Kelas
658,DOKTER,900000,660,840,Negeri
659,DOKTER,900000,360,360,Negeri
660,PEMERINTAH,450000,360,360,Negeri
661,PEMERINTAH,450000,120,300,Negeri
662,PEMERINTAH,450000,480,540,Negeri
663,PEMERINTAH,450000,480,480,Negeri
664,PERTANIAN,250000,120,180,Buruh
665,PERTANIAN,250000,180,240,Buruh
666,PERTANIAN,250000,360,300,Buruh
667,PERTANIAN,250000,240,360,Buruh
668,PERTANIAN,250000,300,420,Buruh
669,POLISI,850000,240,360,Negeri
670,POLISI,850000,240,420,Negeri
671,PERTANIAN,250000,300,540,Buruh
672,PERTANIAN,250000,480,600,Buruh
673,PERTANIAN,250000,780,960,Buruh
674,POLISI,850000,540,540,Negeri
675,DOKTER,900000,600,780,Negeri
676,DOKTER,900000,180,480,Negeri
677,DOKTER,900000,240,540,Negeri
678,DOKTER,900000,360,420,Negeri
679,DOKTER,900000,60,180,Negeri
680,MEKANIK,700000,60,60,Swasta
681,MEKANIK,700000,60,60,Swasta
682,MEKANIK,700000,60,60,Swasta
683,MEKANIK,700000,180,180,Swasta
684,MEKANIK,700000,120,240,Swasta
685,PEMERINTAH,450000,300,360,Negeri
686,PEMERINTAH,450000,180,360,Negeri
687,PEMERINTAH,450000,300,480,Negeri
688,PEMERINTAH,450000,600,720,Negeri
689,POLISI,850000,660,780,Negeri
690,POLISI,850000,60,180,Negeri
691,PERTANIAN,300000,120,240,Buruh
692,PERTANIAN,300000,120,300,Buruh
693,PERTANIAN,300000,180,480,Buruh
694,PERTANIAN,300000,240,300,Buruh
695,PERTANIAN,300000,60,180,Buruh
696,POLISI,850000,840,960,Negeri
697,POLISI,850000,360,600,Negeri
698,POLISI,850000,600,600,Negeri
699,POLISI,850000,240,240,Negeri
700,PEDAGANG,600000,480,540,Swasta
701,PEDAGANG,600000,180,180,Swasta
702,POLISI,850000,420,540,Negeri
703,POLISI,850000,360,420,Negeri
704,POLISI,850000,420,420,Negeri
705,PERTANIAN,300000,60,180,Buruh
706,PERTANIAN,300000,180,240,Buruh
707,PEMERINTAH,450000,360,540,Negeri
708,PEMERINTAH,450000,540,600,Negeri
709,PEMERINTAH,450000,420,480,Negeri
710,DOKTER,700000,540,600,Negeri
711,DOKTER,700000,420,480,Negeri
712,DOKTER,700000,480,540,Negeri
713,DOKTER,700000,540,720,Negeri
714,PERTANIAN,300000,180,180,Buruh
715,PERTANIAN,300000,120,300,Buruh
716,PERTANIAN,300000,120,360,Buruh
717,PERTANIAN,300000,180,180,Buruh
718,PERTANIAN,300000,180,240,Buruh
719,PERTANIAN,300000,120,240,Buruh
720,PERTANIAN,300000,60,120,Buruh
721,MEKANIK,700000,300,420,Swasta
722,PEMERINTAH,450000,300,360,Negeri
723,PEMERINTAH,450000,360,480,Negeri
724,MEKANIK,700000,600,900,Swasta
725,PERTANIAN,250000,360,360,Buruh
726,TRANS-IN,300000,600,840,Swasta
727,PERTANIAN,250000,300,420,Buruh
728,PERTANIAN,250000,300,420,Buruh
729,PERTANIAN,250000,420,600,Buruh
730,SUPIR BIS,120000,360,480,Buruh
731,SUPIR BIS,120000,360,360,Buruh
732,SUPIR BIS,120000,360,840,Buruh
733,PERTANIAN,280000,300,300,Buruh
734,PERTANIAN,280000,300,420,Buruh
735,PERTANIAN,280000,420,600,Buruh
736,DOKTER,600000,600,900,Negeri
737,DOKTER,600000,300,600,Negeri
738,DOKTER,400000,300,360,Negeri
739,DOKTER,400000,360,600,Negeri
740,MEKANIK,700000,600,960,Swasta
741,MEKANIK,700000,600,840,Swasta
742,MEKANIK,700000,300,480,Swasta
743,POLISI,850000,300,480,Negeri
744,POLISI,850000,360,540,Negeri
745,PERTANIAN,300000,180,360,Buruh
746,PERTANIAN,300000,240,300,Buruh
747,PERTANIAN,300000,300,420,Buruh
748,POLISI,850000,420,420,Negeri
749,POLISI,850000,360,480,Negeri
750,POLISI,850000,300,300,Negeri
751,POLISI,650000,240,360,Negeri
752,POLISI,650000,360,420,Negeri
753,POLISI,650000,720,600,Negeri
754,PERTANIAN,300000,480,540,Buruh
755,PERTANIAN,300000,300,360,Buruh
756,PERTANIAN,300000,180,240,Buruh
757,DOKTER,700000,600,720,Negeri
758,DOKTER,700000,540,660,Negeri
759,DOKTER,700000,480,720,Negeri
760,DOKTER,700000,600,660,Negeri
761,DOKTER,700000,660,660,Negeri
762,DOKTER,700000,540,540,Negeri
763,DOKTER,700000,600,900,Negeri
764,DOKTER,700000,480,720,Negeri
765,DOKTER,700000,420,540,Negeri
766,DOKTER,700000,660,840,Negeri
767,PEMERINTAH,450000,240,360,Negeri
768,PEMERINTAH,450000,180,300,Negeri
769,PEMERINTAH,450000,420,480,Negeri
770,PEMERINTAH,450000,420,420,Negeri
771,POLISI,650000,300,300,Negeri
772,POLISI,650000,420,480,Negeri
773,PERTANIAN,180000,180,300,Buruh
774,PERTANIAN,180000,120,180,Buruh
775,PERTANIAN,180000,180,300,Buruh
776,POLISI,650000,360,480,Negeri
777,POLISI,650000,420,540,Negeri
778,POLISI,650000,540,900,Negeri
779,POLISI,650000,600,660,Negeri
780,DOKTER,900000,60,180,Negeri
781,MEKANIK,700000,60,60,Swasta
782,MEKANIK,700000,60,60,Swasta
783,MEKANIK,700000,60,60,Swasta
784,MEKANIK,700000,180,180,Swasta
785,MEKANIK,700000,120,240,Swasta
786,PEMERINTAH,450000,300,360,Negeri
787,PEMERINTAH,450000,180,360,Negeri
788,PEMERINTAH,450000,300,480,Negeri
789,PEMERINTAH,450000,600,720,Negeri
790,POLISI,850000,660,780,Negeri
791,POLISI,850000,60,180,Negeri
792,PERTANIAN,300000,120,240,Buruh
793,PERTANIAN,300000,120,300,Buruh
794,PERTANIAN,300000,180,480,Buruh
795,PERTANIAN,300000,240,300,Buruh
796,PERTANIAN,300000,60,180,Buruh
797,POLISI,850000,840,960,Negeri
798,POLISI,850000,360,600,Negeri
799,POLISI,850000,600,600,Negeri
800,POLISI,850000,240,240,Negeri
801,PEDAGANG,600000,480,540,Swasta
802,PEDAGANG,600000,180,180,Swasta
803,POLISI,850000,420,540,Negeri
804,POLISI,850000,360,420,Negeri
805,POLISI,850000,420,420,Negeri
806,PERTANIAN,300000,60,180,Buruh
807,PERTANIAN,300000,180,240,Buruh
808,PEMERINTAH,450000,360,540,Negeri
809,PEMERINTAH,450000,540,600,Negeri
810,PEMERINTAH,450000,420,480,Negeri
811,DOKTER,700000,540,600,Negeri
812,DOKTER,700000,420,480,Negeri
813,DOKTER,700000,480,540,Negeri
814,DOKTER,700000,540,720,Negeri
815,PERTANIAN,300000,180,180,Buruh
816,PERTANIAN,300000,120,300,Buruh
817,PERTANIAN,300000,120,360,Buruh
818,PERTANIAN,300000,180,180,Buruh
819,PERTANIAN,300000,180,240,Buruh
820,PERTANIAN,300000,120,240,Buruh
821,PERTANIAN,300000,60,120,Buruh
822,MEKANIK,700000,300,420,Swasta
823,PEMERINTAH,450000,300,360,Negeri
824,PEMERINTAH,450000,360,480,Negeri
825,MEKANIK,700000,600,900,Swasta
826,PERTANIAN,250000,360,360,Buruh
827,TRANS-IN,300000,600,840,Swasta
828,PERTANIAN,250000,300,420,Buruh
829,PERTANIAN,250000,300,420,Buruh
830,PERTANIAN,250000,420,600,Buruh
831,SUPIR BIS,120000,360,480,Buruh
832,SUPIR BIS,120000,360,360,Buruh
833,SUPIR BIS,120000,360,840,Buruh
834,PERTANIAN,280000,300,300,Buruh
835,PERTANIAN,280000,300,420,Buruh
836,PERTANIAN,280000,420,600,Buruh
837,MEKANIK,700000,600,900,Swasta
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
